88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 9.118E-05 9.118E-05 9.118E-05 9.118E-05
 2.312E-03 3.460E-03 2.185E-03 9.241E-05 9.241E-05 9.241E-05 9.241E-05 9.241E-05
 9.241E-05 9.241E-05 9.241E-05 9.241E-05 9.241E-05 9.241E-05 9.241E-05 9.241E-05
 9.241E-05 9.241E-05 9.241E-05 9.241E-05 9.241E-05 9.241E-05 9.241E-05 9.241E-05
 9.241E-05 9.241E-05 9.241E-05
 5.328E-03 3.426E-03 8.981E-05 8.981E-05 8.981E-05 8.981E-05 8.981E-05 8.981E-05
 8.981E-05 8.981E-05 8.981E-05 8.981E-05 8.981E-05 8.981E-05 8.981E-05 8.981E-05
 8.981E-05 8.981E-05 8.981E-05 8.981E-05 8.981E-05 8.981E-05 8.981E-05 8.981E-05
 8.981E-05 8.981E-05
 2.271E-03 9.731E-05 9.731E-05 9.731E-05 9.731E-05 9.731E-05 9.731E-05 9.731E-05
 9.731E-05 9.731E-05 9.731E-05 9.731E-05 9.731E-05 9.731E-05 9.731E-05 9.731E-05
 9.731E-05 9.731E-05 9.731E-05 9.731E-05 9.731E-05 9.731E-05 9.731E-05 9.731E-05
 9.731E-05
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04
 1.050E-04
